HTTrack3.49-2+htsswf+htsjava launched on Sat, 03 Aug 2019 22:57:34 at https://www.elementfleet.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.elementfleet.com/ -O1 "C:\GROUPCELLANCE\ELEMENT" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

23:04:29	Error: 	"Bad Request" (400) at link www.googletagmanager.com/gtm.js?id= (from https://www.elementfleet.com/)
23:30:34	Warning: 	file not stored in cache due to bogus state (broken size, expected 61664 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/cityelectricsupply-min.jpg
23:30:34	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/dunkinbrand-min.jpg: Permission denied
23:30:34	Warning: 	file not stored in cache due to bogus state (broken size, expected 49532 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/dunkinbrand-min.jpg
23:30:34	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/owenscorning_ss_option.jpg: Permission denied
23:30:34	Warning: 	file not stored in cache due to bogus state (broken size, expected 87662 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/owenscorning_ss_option.jpg
23:30:34	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 246687 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/financing_872x491.jpg (from https://www.elementfleet.com/resources/videos)
23:30:34	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 304283 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/van_872x491.jpg (from https://www.elementfleet.com/resources/videos)
23:30:34	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 43402 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/tollmanagement.jpg (from https://www.elementfleet.com/resources/videos)
23:30:34	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/connectdata-video-content-min.jpg: Permission denied
23:30:34	Warning: 	file not stored in cache due to bogus state (broken size, expected 44570 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/connectdata-video-content-min.jpg
23:30:35	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 100132 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/titlelicensingregistration.jpg (from https://www.elementfleet.com/resources/videos)
23:30:35	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/financing_872x491.jpg: Permission denied
23:30:35	Warning: 	file not stored in cache due to bogus state (broken size, expected 246687 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/financing_872x491.jpg
23:30:35	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 44134 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/xceleratefordrivers.jpg (from https://www.elementfleet.com/resources/videos)
23:30:35	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/van_872x491.jpg: Permission denied
23:30:35	Warning: 	file not stored in cache due to bogus state (broken size, expected 304283 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/van_872x491.jpg
23:30:35	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/tollmanagement.jpg: Permission denied
23:30:35	Warning: 	file not stored in cache due to bogus state (broken size, expected 43402 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/tollmanagement.jpg
23:30:35	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 20663 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/xcelerate.jpg (from https://www.elementfleet.com/resources/videos)
23:30:36	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/xceleratefordrivers.jpg: Permission denied
23:30:36	Warning: 	file not stored in cache due to bogus state (broken size, expected 44134 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/xceleratefordrivers.jpg
23:30:36	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/titlelicensingregistration.jpg: Permission denied
23:30:36	Warning: 	file not stored in cache due to bogus state (broken size, expected 100132 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/titlelicensingregistration.jpg
23:30:36	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/xcelerate.jpg: Permission denied
23:30:36	Warning: 	file not stored in cache due to bogus state (broken size, expected 20663 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/xcelerate.jpg
23:30:36	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/st_sharingtheroad_872x491.jpg: Permission denied
23:30:36	Warning: 	file not stored in cache due to bogus state (broken size, expected 234650 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/st_sharingtheroad_872x491.jpg
23:30:37	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/st_drivingsafely_emergencyvehicles_872x491.jpg: Permission denied
23:30:37	Warning: 	file not stored in cache due to bogus state (broken size, expected 272862 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/st_drivingsafely_emergencyvehicles_872x491.jpg
23:30:58	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/content-remarketing-lot-min.jpg: Permission denied
23:30:58	Warning: 	file not stored in cache due to bogus state (broken size, expected 84981 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/content-remarketing-lot-min.jpg
23:30:59	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/content_fall_872x491-min.jpg: Permission denied
23:30:59	Warning: 	file not stored in cache due to bogus state (broken size, expected 75739 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/content_fall_872x491-min.jpg
23:30:59	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/fallenpowerlines-min.jpg: Permission denied
23:30:59	Warning: 	file not stored in cache due to bogus state (broken size, expected 146070 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/fallenpowerlines-min.jpg
23:31:00	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/leavesonroad-min.jpg: Permission denied
23:31:00	Warning: 	file not stored in cache due to bogus state (broken size, expected 110999 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/leavesonroad-min.jpg
23:31:17	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 155320 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/st_wetweatherdriving_872x491-min.jpg (from https://www.elementfleet.com/resources/tips-advice/fleet-safety-tip-driving-through-thunderstorms)
23:31:17	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 83961 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/accident-content-min.jpg (from https://www.elementfleet.com/resources/tips-advice/fleet-safety-tip-preventing-your-vehicle-from-overheating)
23:31:17	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 92796 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/st_collision_872x491-min.jpg (from https://www.elementfleet.com/resources/tips-advice/driving-safe-over-the-memorial-day-weekend)
23:31:18	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/st_collision_872x491-min.jpg: Permission denied
23:31:18	Warning: 	file not stored in cache due to bogus state (broken size, expected 92796 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/st_collision_872x491-min.jpg
23:31:18	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/st_wetweatherdriving_872x491-min.jpg: Permission denied
23:31:18	Warning: 	file not stored in cache due to bogus state (broken size, expected 155320 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/st_wetweatherdriving_872x491-min.jpg
23:31:18	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/accident-content-min.jpg: Permission denied
23:31:18	Warning: 	file not stored in cache due to bogus state (broken size, expected 83961 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/accident-content-min.jpg
23:31:20	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/deercrossing_872x491-min.jpg: Permission denied
23:31:20	Warning: 	file not stored in cache due to bogus state (broken size, expected 64921 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/deercrossing_872x491-min.jpg
23:31:22	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/safetytip_schoolbus_content.jpg: Permission denied
23:31:22	Warning: 	file not stored in cache due to bogus state (broken size, expected 227510 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/safetytip_schoolbus_content.jpg
23:31:22	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/st_springdrivingtips_872x491.jpg: Permission denied
23:31:22	Warning: 	file not stored in cache due to bogus state (broken size, expected 461637 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/st_springdrivingtips_872x491.jpg
23:31:23	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/services_remarketing_872x491.jpg: Permission denied
23:31:23	Warning: 	file not stored in cache due to bogus state (broken size, expected 285887 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/services_remarketing_872x491.jpg
23:31:56	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 246813 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/insidecar-wheel-comp.jpg (from https://www.elementfleet.com/resources/tips-advice/fleet-safety-tip-best-practices-for-airbags)
23:31:56	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/insidecar-wheel-comp.jpg: Permission denied
23:31:56	Warning: 	file not stored in cache due to bogus state (broken size, expected 246813 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/insidecar-wheel-comp.jpg
23:32:08	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 112761 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/telematics-van-road-content-min.jpg (from https://www.elementfleet.com/resources/blog/four-hidden-advantages-of-telematics-for-fleets)
23:32:08	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 88538 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/heavytruck-maintenance-content-min.jpg (from https://www.elementfleet.com/resources/blog/the-truth-behind-fleet-vehicle-downtime-and-how-to-avoid-it)
23:32:09	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/telematics-van-road-content-min.jpg: Permission denied
23:32:09	Warning: 	file not stored in cache due to bogus state (broken size, expected 112761 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/telematics-van-road-content-min.jpg
23:32:09	Error: 	Unable to save file C:/GROUPCELLANCE/ELEMENT/www.elementfleet.com/binaries/content/gallery/elementfleet/content/heavytruck-maintenance-content-min.jpg: Permission denied
23:32:09	Warning: 	file not stored in cache due to bogus state (broken size, expected 88538 got 0): https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/heavytruck-maintenance-content-min.jpg
23:32:18	Error: 	Exit requested by shell or user
23:32:19	Warning: 	File not added due to mirror cancel: https://www.elementfleet.com/category-search?queries=technology&val=Technology&r99_r1_r5:page=5&r99_r1_r5:sortOrder=desc&r99_r1_r5:pageItemCount=6
23:32:22	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 259025 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/st_keystodefensivedriving_872x491.jpg (from https://www.elementfleet.com/resources/tips-advice/fleet-safety-tip-keys-to-defensive-driving)
23:32:22	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 345337 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/heavytruck1-comp.jpg (from https://www.elementfleet.com/resources/blog/cvsa-2019-international-roadcheck-5-tips-to-prepare-your-fleet)
23:32:23	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 252763 expected)) at link https://www.elementfleet.com/binaries/content/gallery/elementfleet/content/financing-comp.jpg (from https://www.elementfleet.com/resources/blog/3-strategic-ways-to-reduce-fleet-cost)
23:32:24	Error: 	Exit requested by shell or user
23:32:24	Error: 	"" (-1) at link https://www.elementfleet.com/fr/a-propos-de-nous/relations-avec-les-investisseurs/presentations?r65_r1_r8:page=3&r65_r1_r8:sortOrder=desc&r65_r1_r8:pageItemCount=6 (from https://www.elementfleet.com/fr/a-propos-de-nous/relations-avec-les-investisseurs/presentations)
23:32:24	Error: 	Exit requested by shell or user

HTTrack Website Copier/3.49-2 mirror complete in 34 minutes 50 seconds : 1859 links scanned, 1692 files written (299412099 bytes overall) [233824804 bytes received at 111877 bytes/sec], 78333663 bytes transferred using HTTP compression in 982 files, ratio 15%, 1.0 requests per connection
(146 errors, 213 warnings, 0 messages)
* * MIRROR ABORTED! * *
The current temporary cache is required for any update operation and only contains data downloaded during the present aborted session.
The former cache might contain more complete information; if you do not want to lose that information, you have to restore it and delete the current cache.
This can easily be done here by erasing the hts-cache/new.* files]
